Donor 1 (2dpi) had 4518574 read pairs before Bowtie2 filtering and 3672940 read pairs after
Donor 1 (6dpi) had 4009060 read pairs before Bowtie2 filtering and 2868934 read pairs after

Bash command used to run SPAdes: spades.py --rna -s d1mapped.fastq -s d2mapped.fastq -k 99 -o spades_output
There are 51 contigs > 1000 bp in the assembly.
There are 204530 bp in the assembly.

sacc	pident	length	qstart	qend	sstart	send	bitscore	evalue	stitle
NC_006273.2	99.244	17466	6	17461	70361	87820	31508	0.0	NC_006273.2 Human herpesvirus 5 strain Merlin, complete genome
NC_003521.1	89.722	1401	15683	17080	84006	85403	1784	0.0	NC_003521.1 Panine herpesvirus 2 strain Heberling, complete genome
NC_075417.1	83.816	1347	15743	17079	142857	141522	1260	0.0	NC_075417.1 Mandrillus leucophaeus cytomegalovirus isolate OCOM6-2, complete genome
NC_055235.1	83.705	1344	15743	17078	128658	127324	1253	0.0	NC_055235.1 Papiine betaherpesvirus 3, complete genome, *** SEQUENCING IN PROGRESS ***, 22 unordered pieces
NC_027016.1	83.605	1348	15743	17079	144757	143422	1243	0.0	NC_027016.1 Papio ursinus cytomegalovirus isolate OCOM4-52, complete genome
NC_016154.1	85.348	1208	15744	16946	75360	76562	1242	0.0	NC_016154.1 Cynomolgus macaque cytomegalovirus strain Ottawa, complete genome
NC_012783.2	85.311	1205	15744	16946	80600	81802	1242	0.0	NC_012783.2 Cercopithecine herpesvirus 5 strain 2715, complete genome
NC_033176.1	85.182	1208	15744	16946	80341	81543	1230	0.0	NC_033176.1 Cynomolgus cytomegalovirus isolate 31908, complete genome
NC_006150.1	83.824	1292	15744	17030	81325	82611	1219	0.0	NC_006150.1 Macacine herpesvirus 3, complete genome
NC_016447.1	77.632	1216	15743	16946	78422	79625	717	0.0	NC_016447.1 Aotine herpesvirus 1 strain S34E, complete genome
